"date";"bkz";"freq"
"22.03";101;2
"22.03";103;8
"22.03";105;3
"22.03";106;5
"22.03";107;20
"22.03";108;5
"22.03";109;20
"22.03";201;21
"22.03";202;11
"22.03";203;2
"22.03";204;10
"22.03";205;5
"22.03";206;11
"22.03";207;12
"22.03";208;25
"22.03";209;9
"22.03";210;2
"22.03";301;2
"22.03";302;14
"22.03";303;2
"22.03";304;9
"22.03";305;68
"22.03";306;15
"22.03";307;14
"22.03";308;10
"22.03";309;1
"22.03";310;2
"22.03";312;62
"22.03";313;17
"22.03";314;7
"22.03";315;18
"22.03";316;27
"22.03";317;48
"22.03";318;43
"22.03";319;36
"22.03";320;4
"22.03";321;53
"22.03";322;3
"22.03";323;3
"22.03";325;2
"22.03";401;88
"22.03";402;9
"22.03";403;22
"22.03";404;13
"22.03";405;7
"22.03";406;33
"22.03";407;18
"22.03";408;12
"22.03";409;15
"22.03";410;61
"22.03";411;91
"22.03";412;14
"22.03";413;54
"22.03";414;17
"22.03";415;25
"22.03";416;86
"22.03";417;34
"22.03";418;30
"22.03";501;46
"22.03";502;15
"22.03";503;38
"22.03";504;101
"22.03";505;2
"22.03";506;69
"22.03";601;112
"22.03";603;8
"22.03";606;48
"22.03";610;50
"22.03";611;7
"22.03";612;30
"22.03";614;1
"22.03";616;12
"22.03";617;41
"22.03";620;15
"22.03";621;9
"22.03";622;74
"22.03";623;21
"22.03";701;133
"22.03";702;35
"22.03";703;86
"22.03";704;33
"22.03";705;46
"22.03";706;228
"22.03";707;39
"22.03";708;7
"22.03";709;37
"22.03";801;80
"22.03";802;63
"22.03";803;34
"22.03";804;86
"22.03";900;403
"23.03";101;5
"23.03";103;8
"23.03";105;3
"23.03";106;6
"23.03";107;23
"23.03";108;6
"23.03";109;21
"23.03";201;23
"23.03";202;11
"23.03";203;3
"23.03";204;14
"23.03";205;7
"23.03";206;12
"23.03";207;13
"23.03";208;28
"23.03";209;10
"23.03";210;2
"23.03";301;1
"23.03";302;16
"23.03";303;2
"23.03";304;13
"23.03";305;81
"23.03";306;26
"23.03";307;18
"23.03";308;18
"23.03";309;2
"23.03";310;2
"23.03";312;67
"23.03";313;26
"23.03";314;9
"23.03";315;23
"23.03";316;35
"23.03";317;58
"23.03";318;52
"23.03";319;48
"23.03";320;9
"23.03";321;54
"23.03";322;3
"23.03";323;5
"23.03";325;2
"23.03";401;95
"23.03";402;11
"23.03";403;27
"23.03";404;13
"23.03";405;7
"23.03";406;41
"23.03";407;18
"23.03";408;13
"23.03";409;16
"23.03";410;69
"23.03";411;100
"23.03";412;14
"23.03";413;59
"23.03";414;20
"23.03";415;31
"23.03";416;102
"23.03";417;36
"23.03";418;36
"23.03";501;55
"23.03";502;23
"23.03";503;49
"23.03";504;143
"23.03";505;5
"23.03";506;97
"23.03";601;130
"23.03";603;8
"23.03";606;52
"23.03";610;55
"23.03";611;8
"23.03";612;38
"23.03";614;1
"23.03";616;19
"23.03";617;48
"23.03";620;15
"23.03";621;13
"23.03";622;80
"23.03";623;22
"23.03";701;140
"23.03";702;72
"23.03";703;91
"23.03";704;43
"23.03";705;50
"23.03";706;309
"23.03";707;43
"23.03";708;16
"23.03";709;44
"23.03";801;93
"23.03";802;77
"23.03";803;43
"23.03";804;110
"23.03";900;478
